fund_date,start_date,finish_date,price,total_additional_payments,expenses,total_after_fees,total_hours,status,project_type,master_ownership,song_ownership,time_tracked,soundbetter,spec_project,experienced_client,difficult_client,backend_belief,backend_money_made,sync_license,fully_produced,songwriter,project_hourly,days_to_finish,days_to_start,client_id,project_id
2020-08-04,2020-10-20,2020-10-24,0.22666666666666666,,,0.20878400000000003,6.23,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.033512,4.0,77.0,35,103
2021-08-16,2021-08-28,2021-09-01,0.17333333333333334,,0.06666666666666667,0.092992,1.42,Done,vocal production,,,True,True,False,False,False,False,False,False,True,False,0.065488,4.0,12.0,36,123
2021-09-27,2022-01-11,2023-08-12,0.25333333333333335,,,0.23334666666666665,18.08,Done,full production,,,True,True,False,False,False,False,False,False,True,True,0.012906666666666667,578.0,106.0,36,124
2020-11-12,2021-05-27,2021-08-04,0.25333333333333335,,,0.23334666666666665,5.26,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.04436266666666667,69.0,196.0,36,122
,,2018-06-22,,,,,,Done,full production,,0.5,False,True,False,True,False,True,False,False,True,True,,,,37,170
,,2018-01-03,,,,,,Done,full production,,0.5,False,True,False,True,False,True,True,False,True,True,,,,37,171
2023-03-29,2023-04-11,2023-05-19,0.7333333333333333,,,0.6608080000000001,16.26,Done,full production,0.0,,True,True,False,False,False,False,False,False,True,False,0.04064,38.0,13.0,38,141
2021-02-25,2021-03-05,2021-04-19,0.18666666666666668,,0.05333333333333334,0.11860533333333333,9.65,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.012290666666666667,45.0,8.0,39,101
2020-07-24,2020-12-15,2021-01-30,0.22666666666666666,0.16,,0.35616,12.44,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.028629333333333333,46.0,144.0,39,100
,,2017-07-07,,,,,,Done,full production,,,False,True,False,True,False,True,False,False,True,True,,,,40,172
2022-06-22,2022-06-23,2022-07-29,0.5333333333333333,0.13333333333333333,,0.6140666666666666,24.42,Done,additional production,,,True,True,False,True,False,False,False,False,True,False,0.025146666666666664,36.0,1.0,41,131
2021-08-26,2021-08-27,2021-08-29,0.18666666666666668,,,0.17193866666666666,6.9,Done,additional production,,,True,True,False,True,False,False,False,False,True,False,0.024917333333333333,2.0,1.0,41,130
2021-11-29,2021-11-30,,0.4266666666666667,,,0.4266666666666667,41.75,Paused,full production,,,True,False,False,False,True,False,False,False,,False,0.010218666666666668,,1.0,42,97
2021-12-05,2021-12-06,2021-12-15,0.16559200000000002,,,0.16559200000000002,4.7,Done,additional production,,,True,False,False,False,True,False,False,False,True,False,0.035232,9.0,1.0,42,96
2020-06-08,2020-10-15,2021-10-27,0.22666666666666666,0.25333333333333335,,0.442128,27.62,Done,full production,,,True,True,False,False,False,False,False,False,True,False,0.016008,377.0,129.0,42,95
,,2019-03-28,,,,,,Done,full production,,,False,False,True,True,False,True,False,False,True,True,,,,43,174
,,2019-01-17,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,43,175
,,2021-01-20,,,,,,Done,additional production,,,False,False,True,True,False,True,False,False,True,True,,,,43,173
2023-08-10,2023-09-04,2023-10-30,0.5357333333333333,,,0.4827493333333333,11.6,Done,track production,,,True,True,False,False,False,False,False,False,True,True,0.041616,56.0,25.0,44,70
2020-10-27,2020-10-29,2020-11-27,0.36784,0.09333333333333334,,0.4611733333333334,33.85,Done,full production,,,True,False,False,True,True,False,False,False,True,False,0.013624,29.0,2.0,45,120
2019-10-10,2020-02-13,2020-04-09,0.24,,,0.221064,12.92,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.017109333333333334,56.0,126.0,46,77
,2020-09-01,2020-09-09,,,,,19.53,Done,full production,,0.33,True,False,True,True,False,True,False,False,True,True,,8.0,,47,153
,2020-11-01,2020-11-07,,,,,19.25,Done,full production,,0.33,True,False,True,True,False,True,False,False,True,True,,6.0,,47,152
,,2018-10-17,,,,,,Done,songwriting,,0.5,False,False,True,True,False,True,False,False,False,True,,,,48,176
2021-06-16,2021-06-19,2021-06-24,0.12,,,0.12,9.83,Done,vocal production,,,True,False,False,True,False,False,False,False,True,False,0.012208,5.0,3.0,49,117
2020-10-20,2021-06-17,2022-02-02,0.2,,,0.2,17.5,Done,full production,,,True,False,False,True,False,True,False,False,True,True,0.011429333333333333,230.0,240.0,49,115
2021-06-16,2021-06-18,2021-06-24,0.12,,,0.12,8.91,Done,vocal production,,,True,False,False,True,False,False,False,False,True,False,0.013469333333333333,6.0,2.0,49,118
2021-06-16,2021-06-17,2021-06-24,0.12,,,0.12,4.81,Done,vocal production,,,True,False,False,True,False,False,False,False,True,False,0.024949333333333334,7.0,1.0,49,119
2021-06-15,2021-06-16,2021-06-24,0.12,,,0.12,8.94,Done,vocal production,,,True,False,False,True,False,False,False,False,True,False,0.013424,8.0,1.0,49,116
2023-06-25,2023-06-27,2023-09-21,0.5333333333333333,,,0.5333333333333333,29.22,Done,full production,0.5,0.25,True,False,False,True,False,True,False,False,True,True,0.018253333333333333,86.0,2.0,50,75
2020-08-28,2021-03-03,2021-06-23,0.22666666666666666,0.013333333333333334,,0.221064,13.92,Done,track production,,,True,True,False,False,False,False,False,False,True,False,0.01588,112.0,187.0,51,104
2022-11-16,2022-11-20,2023-03-28,1.0,,,0.9011013333333333,32.52,Done,full production,0.03,0.5,True,True,False,False,False,True,False,False,True,True,0.027709333333333332,128.0,4.0,52,135
2020-05-21,,,0.22666666666666666,,,0.20878400000000003,0.0,Paused,track production,,,True,True,False,False,False,False,False,False,False,False,,,,53,247
,,2017-08-02,,,,,,Done,full production,,,False,True,False,False,False,False,False,False,True,False,,,,54,177
2023-08-14,2023-11-02,,0.4,,,0.36044000000000004,10.32,Active,track production,,,True,True,False,False,False,False,False,False,,False,0.034925333333333336,,80.0,55,29
2022-07-12,2022-09-26,2022-10-22,0.4,,,0.36844000000000005,5.21,Done,full production,,,True,True,False,True,False,False,False,False,True,False,0.07071733333333333,26.0,76.0,55,30
2018-10-14,2018-10-15,,0.22666666666666666,,,,,Paused,track production,,,False,True,False,False,False,False,False,False,False,False,,,1.0,56,179
,,2017-08-02,,,,,,Done,full production,,,False,True,False,False,False,False,False,False,True,False,,,,56,178
,,2017-07-26,,,,,,Done,full production,,,False,True,False,True,False,True,False,False,True,False,,,,57,180
,,2021-04-14,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,187
,,2021-03-17,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,186
,,2022-02-04,,,,,,Done,full production,,0.33,False,False,True,True,False,False,False,False,False,True,,,,58,185
,,2022-04-06,,,,,,Done,full production,,0.33,False,False,True,True,False,False,False,False,False,True,,,,58,189
,,2021-08-27,,,,,,Done,full production,,0.33,False,False,True,True,False,False,False,False,False,True,,,,58,190
,,2021-08-16,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,188
,,2021-08-27,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,200
,,2021-07-21,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,184
,,2022-04-01,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,False,True,,,,58,192
,,2022-01-06,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,183
,,2021-06-21,,,,,,Done,full production,,0.33,False,False,True,True,False,False,False,False,False,True,,,,58,182
,,2021-10-01,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,199
,,2020-02-19,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,193
,,2021-09-10,,,,,,Done,full production,,0.33,False,False,True,True,False,True,True,True,True,True,,,,58,198
,,2021-09-10,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,197
,,2022-01-06,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,196
,,2021-02-26,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,191
,,2021-04-21,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,194
,,2021-05-14,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,58,195
2020-12-16,2020-12-28,2021-05-08,0.4,,,0.4,34.47,Done,full production,,0.5,True,False,False,True,False,True,True,False,True,True,0.011605333333333334,131.0,12.0,59,129
,2022-10-12,2022-10-25,,,,,16.59,Done,full production,,0.33,True,False,True,True,False,True,True,True,True,True,,13.0,,60,66
,2023-02-17,2023-06-02,,,,,18.2,Done,full production,0.45,0.33,True,False,True,True,False,True,False,False,True,True,,105.0,,60,65
,2024-03-21,2024-03-23,,,,,7.13,Done,full production,0.5,,True,False,True,True,False,True,False,False,True,False,,2.0,,60,64
,2024-02-23,2024-03-06,,,,,11.54,Done,full production,0.5,0.33,True,False,True,True,False,True,False,False,True,True,,12.0,,60,63
,2020-05-08,,,,,,0.0,Paused,full production,,0.33,True,False,True,True,False,True,False,False,False,True,,,,61,249
,,2018-11-24,,,,,,Done,full production,,0.5,False,True,True,False,False,True,False,False,True,True,,,,62,181
2023-08-26,2023-09-12,2023-10-10,0.5333333333333333,,,0.48058666666666666,16.71,Done,additional production,,,True,True,False,False,False,False,False,False,True,False,0.028759999999999997,28.0,17.0,63,74
,2022-09-28,,,,,,4.15,Paused,full production,,0.33,True,False,True,True,False,True,False,False,False,True,,,,64,146
,2022-10-14,2022-10-25,,,,,21.11,Done,full production,,0.33,True,False,True,True,False,True,False,False,True,True,,11.0,,64,143
,2020-09-03,2020-09-09,,,,,22.88,Done,full production,,0.33,True,False,True,True,False,True,True,True,True,True,,6.0,,64,145
,2021-10-21,2021-11-01,,,,,19.94,Done,full production,,0.33,True,False,True,True,False,True,False,False,True,True,,11.0,,64,144
,2023-02-15,2023-03-08,,,,,13.69,Done,full production,,0.33,True,False,True,True,False,True,False,False,True,True,,21.0,,64,142
,2020-03-11,,,,,,2.35,Paused,songwriting,,0.5,True,False,True,True,False,True,False,False,False,True,,,,65,250
2022-10-04,2022-10-05,2022-10-06,0.04,,,0.03684533333333333,0.6,Done,production tweak,,,True,True,False,False,False,False,False,False,True,False,0.061408,1.0,1.0,66,134
,,2017-08-07,,,,,,Done,full production,,,False,True,False,False,True,True,False,False,True,False,,,,67,201
,2020-02-04,2020-05-13,,,,,29.35,Done,full production,,0.33,True,False,True,True,False,True,False,False,True,True,,99.0,,68,157
,2020-02-19,2020-08-29,,,,,18.08,Done,songwriting,,0.33,True,False,True,True,False,True,False,False,False,True,,192.0,,69,156
2020-05-12,2020-07-14,2020-10-23,0.29333333333333333,,0.025066666666666668,0.24512266666666668,25.7,Done,full production,,,True,True,False,False,False,True,False,False,True,False,0.009538666666666668,101.0,63.0,70,88
,,2018-06-06,,,,,,Done,songwriting,,0.5,False,False,True,True,False,False,False,False,False,True,,,,71,202
,,2018-06-08,,,,,,Done,songwriting,,0.5,False,False,True,True,False,True,False,False,False,True,,,,72,203
2023-06-30,2023-07-11,2023-11-07,0.7333333333333333,,,0.7333333333333333,30.69,Done,full production,,,True,False,False,False,False,False,False,False,True,True,0.023896,119.0,11.0,73,67
2023-05-11,2023-05-22,2023-06-27,0.7333333333333333,,,0.6608080000000001,28.2,Done,full production,0.03,,True,True,False,False,False,False,False,False,True,True,0.023432,36.0,11.0,73,68
,,2019-05-11,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,74,204
,2023-04-11,,,,,,3.26,Paused,songwriting,,0.5,True,False,True,True,False,True,False,False,False,True,,,,75,56
,2023-04-21,,,,,,1.78,Paused,songwriting,,0.5,True,False,True,True,False,True,False,False,False,True,,,,75,55
2024-03-12,2023-05-08,,0.3248,,,,2.65,Active,songwriting,0.5,0.5,True,False,True,True,False,True,False,False,False,True,,,-309.0,75,54
2020-05-29,2020-07-07,2020-10-15,0.32,,,0.29475199999999996,25.17,Done,full production,,,True,True,False,False,False,False,False,False,True,False,0.011709333333333332,100.0,39.0,76,91
2021-09-06,2021-09-07,2022-08-24,0.37333333333333335,,,0.37333333333333335,30.69,Done,full production,,,True,False,False,False,False,False,False,False,True,False,0.012165333333333332,351.0,1.0,76,93
2021-02-13,2021-05-14,2021-08-29,0.24,0.08,,0.32,15.67,Done,full production,,,True,False,False,False,False,True,False,False,True,False,0.020421333333333333,107.0,90.0,76,92
,,2016-09-12,,,,,,Done,full production,,,False,True,True,False,False,False,False,False,True,False,,,,77,205
2024-04-01,2024-04-02,2024-04-03,0.13333333333333333,,,0.12014666666666667,2.55,Done,mixing,0.0,0.0,True,True,False,False,False,False,False,False,True,False,0.04711733333333333,1.0,1.0,78,58
2020-04-08,2020-04-23,2021-03-01,0.21333333333333335,,,0.19650133333333333,21.46,Done,full production,,,True,True,False,True,False,False,False,False,True,False,0.009157333333333335,312.0,15.0,79,82
2022-03-16,2022-03-31,2022-11-10,0.29333333333333333,,0.023637333333333333,0.269696,22.28,Done,full production,,,True,False,False,True,False,False,False,False,True,False,0.012104,224.0,15.0,79,83
2020-11-15,2020-11-20,2021-02-10,0.32,,0.16,0.134752,12.45,Done,full production,,,True,True,False,False,False,False,False,False,True,False,0.010824,82.0,5.0,80,126
2023-12-12,2024-01-04,2024-04-15,0.7333333333333333,,,0.6608080000000001,26.74,Done,full production,0.03,0.25,True,True,False,False,False,True,False,False,True,False,0.024712,102.0,23.0,81,57
,2020-02-24,2020-04-21,,,,,8.07,Done,full production,,0.33,True,False,True,True,False,True,False,False,True,True,,57.0,,82,155
2023-07-16,2024-01-18,2024-03-27,0.7333333333333333,,,0.6608080000000001,12.22,Done,full production,0.0,0.0,True,True,False,False,False,False,False,False,True,False,0.05407466666666667,69.0,186.0,83,59
2021-10-20,2021-11-01,2021-11-02,0.15271466666666667,,,0.15271466666666667,2.53,Done,mixing,,,True,False,False,False,False,False,False,False,True,False,0.06036266666666667,1.0,12.0,84,72
2022-04-06,2022-04-13,2022-04-15,0.16,,0.007285333333333334,0.15271466666666667,2.98,Done,mixing,,,True,False,False,False,False,False,False,False,True,False,0.05124533333333333,2.0,7.0,84,73
2023-10-16,2023-10-24,2023-10-27,0.18666666666666668,,,0.18666666666666668,2.27,Done,mixing,,,True,False,False,False,False,False,False,False,True,False,0.082232,3.0,8.0,84,71
2020-05-28,2020-07-29,2020-10-06,0.30666666666666664,,,0.282472,17.41,Done,full production,,,True,True,False,False,False,False,False,False,True,False,0.016224000000000002,69.0,62.0,85,90
,,2014-12-31,,,,,,Done,full production,,1.0,False,False,True,True,False,True,False,False,True,True,,,,86,35
,,2017-11-14,,,,,,Done,full production,,0.5,False,False,True,True,False,True,False,False,True,True,,,,86,34
,,2020-03-21,,,,,,Done,full production,,1.0,False,False,True,True,False,True,False,False,True,True,,,,86,36
,,2013-01-01,,,,,,Done,full production,,1.0,False,False,True,True,False,True,False,False,True,True,,,,86,37
,,2016-03-19,,,,,,Done,full production,,1.0,False,False,True,True,False,True,False,False,True,True,,,,86,39
,,2015-10-28,,,,,,Done,full production,,1.0,False,False,True,True,False,True,False,False,True,True,,,,86,41
,,2016-03-08,,,,,,Done,full production,,1.0,False,False,True,True,False,True,False,False,False,True,,,,86,42
,,2022-09-21,,,,,,Done,songwriting,,1.0,False,False,True,True,False,True,False,False,False,True,,,,86,43
,2022-11-02,,,,,,8.15,Active,full production,1.0,1.0,True,False,True,True,False,True,False,False,,True,,,,86,31
,,2018-09-18,,,,,,Done,full production,,0.5,False,False,True,True,False,True,False,False,True,True,,,,86,33
,,2019-10-07,,,,,,Done,full production,,0.33,False,False,True,True,False,True,False,False,True,True,,,,86,38
,,2019-10-01,,,,,,Done,full production,,0.5,False,False,True,True,False,False,False,False,False,True,,,,86,40
,,,,,,,0.61,Active,full production,1.0,1.0,True,False,True,True,False,True,False,False,,True,,,,86,32
